# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
cn.com.erayton.usagreement.ApplicationProvider -> cn.com.erayton.usagreement.ApplicationProvider:
    8:8:boolean sendAVPropertie(cn.com.erayton.usagreement.model.model.TerminalAVPropertieInfo,boolean,boolean):203:203 -> sendAVPropertie
    1:1:boolean sendAVResourceList(int,java.util.List,boolean,boolean):229:229 -> sendAVResourceList
    2:4:boolean sendAVResourceList(int,java.util.List,boolean,boolean):247:249 -> sendAVResourceList
    5:8:boolean sendAVResourceList(int,java.util.List,boolean,boolean):251:254 -> sendAVResourceList
    9:9:boolean sendAVResourceList(int,java.util.List,boolean,boolean):256:256 -> sendAVResourceList
    1:1:boolean sendAuth(cn.com.erayton.usagreement.model.model.TerminalAuthInfo,boolean,boolean):132:132 -> sendAuth
    2:2:boolean sendAuth(cn.com.erayton.usagreement.model.model.TerminalAuthInfo,boolean,boolean):134:134 -> sendAuth
    3:3:boolean sendAuth(cn.com.erayton.usagreement.model.model.TerminalAuthInfo,boolean,boolean):144:144 -> sendAuth
    4:8:boolean sendAuth(cn.com.erayton.usagreement.model.model.TerminalAuthInfo,boolean,boolean):146:150 -> sendAuth
    1:1:boolean sendGPS(cn.com.erayton.usagreement.model.model.TerminalGPSInfo,boolean,boolean):154:154 -> sendGPS
    2:4:boolean sendGPS(cn.com.erayton.usagreement.model.model.TerminalGPSInfo,boolean,boolean):156:158 -> sendGPS
    5:8:boolean sendGPS(cn.com.erayton.usagreement.model.model.TerminalGPSInfo,boolean,boolean):160:163 -> sendGPS
    9:9:boolean sendGPS(cn.com.erayton.usagreement.model.model.TerminalGPSInfo,boolean,boolean):165:165 -> sendGPS
    1:2:boolean sendGeneralReponse(cn.com.erayton.usagreement.model.model.TerminalGeneralInfo,boolean,boolean):83:84 -> sendGeneralReponse
    3:7:boolean sendGeneralReponse(cn.com.erayton.usagreement.model.model.TerminalGeneralInfo,boolean,boolean):86:90 -> sendGeneralReponse
    1:1:boolean sendHB(boolean,boolean):119:119 -> sendHB
    2:8:boolean sendHB(boolean,boolean):122:128 -> sendHB
    1:1:boolean sendParamenter(cn.com.erayton.usagreement.model.model.TerminalParametersInfo,boolean,boolean):176:176 -> sendParamenter
    2:3:boolean sendParamenter(cn.com.erayton.usagreement.model.model.TerminalParametersInfo,boolean,boolean):178:179 -> sendParamenter
    4:7:boolean sendParamenter(cn.com.erayton.usagreement.model.model.TerminalParametersInfo,boolean,boolean):181:184 -> sendParamenter
    8:8:boolean sendParamenter(cn.com.erayton.usagreement.model.model.TerminalParametersInfo,boolean,boolean):186:186 -> sendParamenter
    1:1:boolean sendRegister(cn.com.erayton.usagreement.model.model.TerminalRegInfo,boolean,boolean):95:95 -> sendRegister
    2:2:boolean sendRegister(cn.com.erayton.usagreement.model.model.TerminalRegInfo,boolean,boolean):97:97 -> sendRegister
    3:3:boolean sendRegister(cn.com.erayton.usagreement.model.model.TerminalRegInfo,boolean,boolean):107:107 -> sendRegister
    4:6:boolean sendRegister(cn.com.erayton.usagreement.model.model.TerminalRegInfo,boolean,boolean):109:111 -> sendRegister
    7:7:boolean sendRegister(cn.com.erayton.usagreement.model.model.TerminalRegInfo,boolean,boolean):113:113 -> sendRegister
    8:8:boolean sendRegister(cn.com.erayton.usagreement.model.model.TerminalRegInfo,boolean,boolean):115:115 -> sendRegister
    1:1:boolean sendRidership(cn.com.erayton.usagreement.model.model.TerminalRiderShipInfo,boolean,boolean):210:210 -> sendRidership
    2:3:boolean sendRidership(cn.com.erayton.usagreement.model.model.TerminalRiderShipInfo,boolean,boolean):212:213 -> sendRidership
    4:7:boolean sendRidership(cn.com.erayton.usagreement.model.model.TerminalRiderShipInfo,boolean,boolean):215:218 -> sendRidership
    8:8:boolean sendRidership(cn.com.erayton.usagreement.model.model.TerminalRiderShipInfo,boolean,boolean):220:220 -> sendRidership
    1:6:boolean sendUploadResp(int,int):283:288 -> sendUploadResp
    1:4:boolean sendUploadStatus(int,int,boolean,boolean):295:298 -> sendUploadStatus
    5:9:boolean sendUploadStatus(int,int,boolean,boolean):300:304 -> sendUploadStatus
    1:1:void setInstall(cn.com.erayton.usagreement.socket.client.SocketClient):51:51 -> setInstall
    1:3:void setPhone(java.lang.String):54:56 -> setPhone
cn.com.erayton.usagreement.socket.core.BluetoothClient -> a.a.a.a.d.a.b:
    cn.com.erayton.usagreement.socket.core.BluetoothClient$BlueToothClientListener listener -> a
    java.lang.Object sendLock -> h
    java.lang.Object receiveStopLock -> f
    android.bluetooth.BluetoothDevice bluetoothDevice -> c
    boolean receiveStop -> e
    android.bluetooth.BluetoothAdapter bluetoothAdapter -> b
    android.bluetooth.BluetoothSocket bluetoothSocket -> d
    java.util.concurrent.ThreadPoolExecutor threadPoolExecutor -> g
    java.lang.Thread receiveThread -> i
    1:1:void <init>():21:21 -> <init>
    2:2:void <init>():30:30 -> <init>
    3:3:void <init>():32:32 -> <init>
    4:5:void <init>():37:38 -> <init>
    6:6:void <init>():48:48 -> <init>
    7:7:void <init>():103:103 -> <init>
    8:8:void <init>():118:118 -> <init>
    1:3:void setReceiveStop(boolean):44:46 -> a
    4:5:int connect(java.lang.String,java.lang.String):65:66 -> a
    6:6:int connect(java.lang.String,java.lang.String):68:68 -> a
    7:8:int connect(java.lang.String,java.lang.String):72:73 -> a
    9:11:int connect(java.lang.String,java.lang.String):75:77 -> a
    12:12:int connect(java.lang.String,java.lang.String):79:79 -> a
    13:13:int connect(java.lang.String,java.lang.String):82:82 -> a
    14:14:void close():87:87 -> a
    15:17:void close():89:91 -> a
    18:18:void close():94:94 -> a
    19:19:boolean send(byte[]):136:136 -> a
    20:20:boolean send(byte[]):140:140 -> a
    21:21:boolean send(byte[]):142:142 -> a
    22:25:boolean send(byte[]):144:147 -> a
    26:26:boolean send(byte[]):149:149 -> a
    27:28:boolean send(byte[]):151:152 -> a
    1:3:boolean getReceiveStop():40:42 -> b
    4:5:boolean sendAsyn(byte[]):106:107 -> b
    6:6:boolean sendAsyn(byte[]):109:109 -> b
    1:2:boolean isConnect():99:100 -> c
    1:2:void startReceiveThread():120:121 -> d
    3:3:void startReceiveThread():123:123 -> d
    4:4:void startReceiveThread():125:125 -> d
    5:8:void startReceiveThread():128:131 -> d
    1:2:void run():165:166 -> run
    3:3:void run():168:168 -> run
    4:5:void run():170:171 -> run
    6:6:void run():173:173 -> run
    7:7:void run():179:179 -> run
cn.com.erayton.usagreement.socket.core.BluetoothClient$1 -> a.a.a.a.d.a.a:
    byte[] val$msg -> a
    cn.com.erayton.usagreement.socket.core.BluetoothClient this$0 -> b
    1:1:void <init>(cn.com.erayton.usagreement.socket.core.BluetoothClient,byte[]):109:109 -> <init>
    1:1:void run():112:112 -> run
cn.com.erayton.usagreement.socket.core.BluetoothClient$BlueToothClientListener -> a.a.a.a.d.a.b$a:
    void onBluetoothConnect(int) -> a
    void onBluetoothDisConnect() -> a
    void onBluetoothReceive(byte[]) -> a
    void onBluetoothSend(byte[]) -> b
cn.com.erayton.usagreement.socket.core.TCPClient -> a.a.a.a.d.a.e:
    java.lang.Thread receiveThread -> c
    java.lang.Object receiveStopLock -> g
    java.lang.Object sendLock -> d
    boolean receiveStop -> f
    java.net.Socket socket -> b
    cn.com.erayton.usagreement.socket.core.TCPClient$TCPClientListener listener -> a
    java.util.concurrent.ThreadPoolExecutor threadPoolExecutor -> e
    1:1:void <init>():18:18 -> <init>
    2:2:void <init>():26:26 -> <init>
    3:3:void <init>():30:30 -> <init>
    4:4:void <init>():32:32 -> <init>
    5:5:void <init>():34:34 -> <init>
    6:6:void <init>():36:36 -> <init>
    7:8:void <init>():44:45 -> <init>
    1:3:void setReceiveStop(boolean):51:53 -> a
    4:5:int connect(java.lang.String,int):68:69 -> a
    6:6:int connect(java.lang.String,int):72:72 -> a
    7:12:int connect(java.lang.String,int):80:85 -> a
    13:13:int connect(java.lang.String,int):90:90 -> a
    14:14:int connect(java.lang.String,int):87:87 -> a
    15:15:int connect(java.lang.String,int):93:93 -> a
    16:16:void close():100:100 -> a
    17:17:void close():102:102 -> a
    18:19:void close():106:107 -> a
    20:21:void close():110:111 -> a
    22:23:void close():114:115 -> a
    24:24:void close():119:119 -> a
    25:25:void close():122:122 -> a
    26:26:boolean send(byte[]):145:145 -> a
    27:28:boolean send(byte[]):148:149 -> a
    29:32:boolean send(byte[]):151:154 -> a
    33:33:boolean send(byte[]):157:157 -> a
    34:35:boolean send(byte[]):159:160 -> a
    1:3:boolean getReceiveStop():47:49 -> b
    4:4:void openAsyn(java.lang.String,int):58:58 -> b
    5:5:void openAsyn(java.lang.String,int):64:64 -> b
    6:7:boolean sendAsyn(byte[]):131:132 -> b
    8:8:boolean sendAsyn(byte[]):134:134 -> b
    1:1:void start():164:164 -> c
    1:2:boolean isConnect():126:127 -> d
    1:2:void startReceiveThread():168:169 -> e
    3:3:void startReceiveThread():171:171 -> e
    4:4:void startReceiveThread():173:173 -> e
    5:8:void startReceiveThread():176:179 -> e
    1:1:void run():185:185 -> run
    2:2:void run():191:191 -> run
    3:3:void run():188:188 -> run
    4:4:void run():194:194 -> run
    5:6:void run():197:198 -> run
    7:7:void run():200:200 -> run
    8:8:void run():202:202 -> run
    9:9:void run():204:204 -> run
    10:10:void run():215:215 -> run
    11:11:void run():212:212 -> run
    12:12:void run():208:208 -> run
    13:14:void run():220:221 -> run
    15:16:void run():226:227 -> run
cn.com.erayton.usagreement.socket.core.TCPClient$1 -> a.a.a.a.d.a.c:
    cn.com.erayton.usagreement.socket.core.TCPClient this$0 -> c
    java.lang.String val$host -> a
    int val$port -> b
    1:1:void <init>(cn.com.erayton.usagreement.socket.core.TCPClient,java.lang.String,int):58:58 -> <init>
    1:1:void run():61:61 -> run
cn.com.erayton.usagreement.socket.core.TCPClient$2 -> a.a.a.a.d.a.d:
    byte[] val$bytes -> a
    cn.com.erayton.usagreement.socket.core.TCPClient this$0 -> b
    1:1:void <init>(cn.com.erayton.usagreement.socket.core.TCPClient,byte[]):134:134 -> <init>
    1:1:void run():137:137 -> run
cn.com.erayton.usagreement.socket.core.TCPClient$TCPClientListener -> a.a.a.a.d.a.e$a:
cn.com.erayton.usagreement.socket.core.UDPClient -> a.a.a.a.d.a.g:
    java.lang.Object receiveStopLock -> j
    java.lang.Thread receiveThread -> c
    java.lang.Object portLock -> h
    cn.com.erayton.usagreement.socket.core.UDPClient$UDPClientListener listener -> a
    java.lang.Object hostLock -> f
    boolean receiveStop -> i
    java.util.concurrent.ThreadPoolExecutor poolExecutor -> d
    int port -> g
    java.net.DatagramSocket socket -> b
    java.lang.String host -> e
    1:1:void <init>():15:15 -> <init>
    2:2:void <init>():21:21 -> <init>
    3:4:void <init>():25:26 -> <init>
    5:5:void <init>():28:28 -> <init>
    6:7:void <init>():36:37 -> <init>
    8:9:void <init>():45:46 -> <init>
    10:11:void <init>():54:55 -> <init>
    1:3:void setHost(java.lang.String):41:43 -> a
    4:6:void setPort(int):50:52 -> a
    7:9:void setReceiveStop(boolean):59:61 -> a
    10:10:void close():85:85 -> a
    11:11:boolean send(byte[]):130:130 -> a
    12:13:boolean send(byte[]):135:136 -> a
    14:14:boolean send(byte[]):141:141 -> a
    15:15:boolean send(byte[]):139:139 -> a
    1:3:java.lang.String getHost():38:40 -> b
    4:4:boolean sendAsyn(byte[]):102:102 -> b
    5:5:boolean sendAsyn(byte[]):104:104 -> b
    6:6:boolean sendAsyn(byte[]):106:106 -> b
    7:7:boolean sendAsyn(byte[]):110:110 -> b
    8:8:boolean sendAsyn(byte[]):114:114 -> b
    1:3:int getPort():47:49 -> c
    1:3:boolean getReceiveStop():56:58 -> d
    1:1:boolean start():66:66 -> e
    2:2:boolean start():70:70 -> e
    3:4:boolean start():72:73 -> e
    5:7:boolean start():77:79 -> e
    1:1:boolean open():93:93 -> f
    2:2:boolean open():95:95 -> f
    1:5:boolean receive():154:158 -> g
    6:7:boolean receive():160:161 -> g
    8:8:boolean receive():171:171 -> g
    9:9:boolean receive():173:173 -> g
    10:10:boolean receive():167:167 -> g
    11:11:boolean receive():164:164 -> g
    1:1:void run():180:180 -> run
    2:2:void run():186:186 -> run
    3:3:void run():183:183 -> run
    4:4:void run():190:190 -> run
    5:5:void run():194:194 -> run
    6:8:void run():198:200 -> run
    9:10:void run():203:204 -> run
    11:11:void run():208:208 -> run
    12:12:void run():213:213 -> run
    13:13:void run():216:216 -> run
cn.com.erayton.usagreement.socket.core.UDPClient$1 -> a.a.a.a.d.a.f:
    byte[] val$bytes -> a
    cn.com.erayton.usagreement.socket.core.UDPClient this$0 -> b
    1:1:void <init>(cn.com.erayton.usagreement.socket.core.UDPClient,byte[]):114:114 -> <init>
    1:1:void run():117:117 -> run
cn.com.erayton.usagreement.socket.core.UDPClient$UDPClientListener -> a.a.a.a.d.a.g$a:
cn.com.erayton.usagreement.test.APITest -> a.a.a.a.e.a:
    cn.com.erayton.usagreement.utils.USGate mUSGate -> b
    java.lang.String msid -> a
    1:1:void <init>():10:10 -> <init>
    void main(java.lang.String[]) -> a
cn.com.erayton.usagreement.utils.BitOperator -> a.a.a.a.f.b:
    long[] fflong -> b
    java.lang.String TAG -> a
    1:1:void <init>(cn.com.erayton.usagreement.utils.BitOperator$1):12:12 -> <init>
    2:2:void <init>():15:15 -> <init>
    3:3:void <init>():638:638 -> <init>
    byte integerTo1Byte(int) -> a
    1:1:byte[] longToBytes(long):213:213 -> a
    2:2:byte[] longToBytes(long,int):223:223 -> a
    3:3:byte[] longToBytes(long,int):228:228 -> a
    4:4:byte[] longToBytes(long,int):230:230 -> a
    5:13:byte[] generateTransactionID():242:250 -> a
    14:15:byte[] concatAll(byte[],byte[][]):293:294 -> a
    16:16:byte[] concatAll(byte[],byte[][]):296:296 -> a
    17:19:byte[] concatAll(byte[],byte[][]):299:301 -> a
    20:21:byte[] concatAll(byte[],byte[][]):303:304 -> a
    22:22:byte[] concatAll(java.util.List):318:318 -> a
    23:23:byte[] concatAll(java.util.List):320:320 -> a
    24:24:byte[] concatAll(java.util.List):323:323 -> a
    25:25:byte[] concatAll(java.util.List):325:325 -> a
    26:27:byte[] concatAll(java.util.List):327:328 -> a
    28:30:int parseIntFromBytes(byte[],int,int,int):342:344 -> a
    31:32:int parseIntFromBytes(byte[],int,int,int):346:347 -> a
    33:35:java.lang.String parseBcdStringFromBytes(byte[],int,int,java.lang.String):358:360 -> a
    36:36:java.lang.String parseBcdStringFromBytes(byte[],int,int,java.lang.String):362:362 -> a
    37:37:byte[] float2Byte(float):374:374 -> a
    38:38:int getBitRange(int,int,int):405:405 -> a
    39:39:int getBitRange(int,int,int):403:403 -> a
    40:40:int getBitAt(int,int):414:414 -> a
    41:41:int getBitAt(int,int):412:412 -> a
    42:43:java.lang.String bcd2String(byte[]):465:466 -> a
    44:44:java.lang.String bcd2String(byte[]):468:468 -> a
    45:45:java.lang.String bcd2String(byte[]):470:470 -> a
    46:46:java.lang.String bcd2String(byte[]):472:472 -> a
    47:49:java.lang.String getBCDTime(java.util.Date):610:612 -> a
    50:52:java.lang.String numToStr(java.lang.Object,int):656:658 -> a
    53:54:byte[] subByte(byte[],int):679:680 -> a
    55:57:byte[] concast(java.lang.Object[]):686:688 -> a
    58:58:byte[] concast(java.lang.Object[]):693:693 -> a
    59:63:byte[] concast(java.lang.Object[]):695:699 -> a
    64:64:byte[] concast(java.lang.Object[]):701:701 -> a
    65:66:byte[] concast(byte[][]):710:711 -> a
    67:70:byte[] concast(byte[][]):713:716 -> a
    71:71:void arraycopy(byte[],int,byte[]):723:723 -> a
    72:75:java.lang.Object invertArray(java.lang.Object):736:739 -> a
    76:79:java.lang.Object invertArray(java.lang.Object):742:745 -> a
    80:80:int indexOf(byte[],byte[]):753:753 -> a
    81:81:int indexOf(byte[],byte[]):757:757 -> a
    82:82:int indexOf(byte[],byte):770:770 -> a
    83:83:int indexOf(byte[],byte):772:772 -> a
    84:84:java.lang.String bytesToStr(byte[],int,int):821:821 -> a
    85:86:java.lang.String addZero(java.lang.String,int):870:871 -> a
    87:87:java.lang.String addZero(java.lang.String,int):873:873 -> a
    88:88:java.lang.String byteToBit(byte):890:890 -> a
    89:89:byte bitToByte(java.lang.String):908:908 -> a
    90:91:byte bitToByte(java.lang.String):913:914 -> a
    92:92:byte bitToByte(java.lang.String):916:916 -> a
    93:93:byte bitToByte(java.lang.String):919:919 -> a
    1:2:byte[] integerTo1Bytes(int):44:45 -> b
    3:3:int[] getIntIPValue(java.lang.String):261:261 -> b
    4:5:int[] getIntIPValue(java.lang.String):265:266 -> b
    6:6:float byte2Float(byte[]):368:368 -> b
    7:8:int getBitAtS(int,int):420:421 -> b
    9:12:int getBitRangeS(int,int,int):426:429 -> b
    13:15:int getBitRangeS(int,int,int):431:433 -> b
    16:16:byte[] longToDword(long):440:440 -> b
    17:18:byte[] longToDword(long):442:443 -> b
    19:19:byte[] getBCDTime():593:593 -> b
    20:22:byte[] getBCDTime():596:598 -> b
    23:23:byte[] toDDbyte(long,int):623:623 -> b
    24:24:int lastIndexOf(byte[],byte[]):780:780 -> b
    25:25:int lastIndexOf(byte[],byte[]):784:784 -> b
    26:27:byte[] strToBytes(java.lang.String,int):801:802 -> b
    28:28:java.lang.String bytesToStr_UTF8(byte[],int,int):850:850 -> b
    29:29:java.lang.String getHexStr(byte):949:949 -> b
    int oneByteToInteger(byte) -> c
